antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
"('22746',)","('22745',)",0.012783925451368666,0.015375655212580082,0.010658124635993011,0.8337129840546698,54.22292400082833,0.01046156340598944,5.9212340734476365,0.9942682671481716
"('22748',)","('22746',)",0.016977285963890507,0.012783925451368666,0.011327897495631916,0.6672384219554031,52.193547630862284,0.011110861137502972,2.9667369662982064,0.9977801424105278
"('22748',)","('22745',)",0.016977285963890507,0.015375655212580082,0.013104251601630751,0.7718696397941681,50.20076407297677,0.012843214706204595,4.316060097827563,0.9970064480453436
"('21094',)","('21086', '21080')",0.01956901572510192,0.011473500291205592,0.010075713453698312,0.5148809523809524,44.87566473289824,0.009851188346077748,2.037698796945736,0.9972310373789351
"('21240',)","('21239',)",0.016278392545136865,0.015608619685497961,0.011124053581828771,0.6833631484794276,43.78113902758124,0.010869970343500485,3.1088970711627497,0.9933289120824602
"('21900',)","('21899',)",0.018200349446709375,0.014472917880023296,0.011269656377402446,0.6192,42.78335613682093,0.011006244214472494,2.588043808088174,0.9947308741269058
"('23301',)","('23300',)",0.017792661619103086,0.01485148514851485,0.01094933022714036,0.6153846153846154,41.43589743589744,0.0106850827773517,2.5613861386138614,0.993544131163094
"('21094',)","('21086',)",0.01956901572510192,0.017472335468841003,0.013715783343040187,0.7008928571428572,40.11443452380953,0.013373866935496182,3.284868609775816,0.9945333564389328
"('22577',)","('22578',)",0.017705299941758883,0.015608619685497961,0.01100757134536983,0.6217105263157894,39.83123036135113,0.010731216052161248,2.60221721404877,0.9924659798963131
"('21901',)","('21900',)",0.015928945835760048,0.018200349446709375,0.011444379732090856,0.7184643510054844,39.47530530164534,0.011154467351562317,3.487301356186039,0.9904444428882957
"('22749',)","('22750',)",0.016453115899825278,0.015579499126383227,0.010046592894583576,0.6106194690265486,39.19378049789099,0.009790261589795965,2.528170831789061,0.9907872858537421
"('21122',)","('21124',)",0.020937682003494468,0.017035527082119976,0.013686662783925451,0.6536856745479833,38.37190780167136,0.013329978335118104,2.838359261156449,0.9947673914543025
"('21669',)","('21668',)",0.018112987769365173,0.017443214909726265,0.011444379732090856,0.6318327974276526,36.22226755202937,0.011128430993772576,2.6687786913805684,0.9903305171300294
"('21668',)","('21671',)",0.017443214909726265,0.016161910308677925,0.010075713453698312,0.5776293823038399,35.740167546511465,0.009793797778832321,2.3293241728264906,0.9892764381784188
"('22698',)","('22697', '22423')",0.020559114735002913,0.014560279557367502,0.010483401281304601,0.509915014164306,35.020963172804535,0.010184054823310966,2.010752724371383,0.991836963918786
"('22697', '22699')","('22698',)",0.020879440885264996,0.020559114735002913,0.014938846825859057,0.7154811715481172,34.80116633280785,0.014509584005096183,3.442446640857858,0.9919772614575827
"('22570',)","('22569',)",0.019685497961560862,0.019772859638905068,0.012958648806057077,0.658284023668639,33.292302463595085,0.012569410217941182,2.8685434930047626,0.9894406587772889
"('20675',)","('20676',)",0.015171811298776936,0.020326150262085032,0.010075713453698312,0.6641074856046066,32.67256598232406,0.009767328937491371,2.916629004076879,0.9843273106218124
"('22698',)","('22697',)",0.020559114735002913,0.026092020966802562,0.01741409435061153,0.8470254957507082,32.46300839740996,0.016877665497886937,6.3664725296059,0.9895397693407472
"('21240',)","('21238',)",0.016278392545136865,0.019831100757134536,0.01036691904484566,0.6368515205724509,32.11377564824958,0.010044100602118864,2.6990857865850337,0.9848931934013835
"('22699', '22423')","('22698',)",0.016191030867792663,0.020559114735002913,0.010221316249271986,0.6312949640287769,30.706330120039944,0.009888442987983062,2.656434791255309,0.9833549555311335
"('82578',)","('82580',)",0.015142690739662202,0.025946418171228888,0.011910308677926616,0.7865384615384615,30.313951480618147,0.011517410091757744,4.563133896855504,0.9818801970449047
"('47590B',)","('47590A',)",0.02317996505532906,0.018112987769365173,0.012550960978450786,0.5414572864321608,29.89331706765338,0.012131102554909299,2.1413207170837953,0.9894839094878604
"('84997B', '84997D')","('84997C',)",0.014560279557367502,0.024927198602213162,0.010803727431566686,0.742,29.766682242990655,0.010440780451336442,3.7793519434022746,0.9806844322099241
"('82580',)","('82581',)",0.025946418171228888,0.020267909143855563,0.015404775771694816,0.5937149270482603,29.29334855580066,0.014878896125591866,2.4114400357812835,0.9915907867751832
"('22699', '22423')","('22697',)",0.016191030867792663,0.026092020966802562,0.0122306348281887,0.7553956834532373,28.951214028776974,0.011808178111312106,3.981564973106305,0.9813481727050279
"('22568',)","('22570',)",0.02181129877693652,0.019685497961560862,0.012085032032615026,0.5540720961281709,28.146206776688445,0.011655665755002648,2.198369946187997,0.9859766654364176
"('20679',)","('15056BL',)",0.017472335468841003,0.022335468841001748,0.01094933022714036,0.6266666666666666,28.057018687527158,0.010559077422696532,2.618744279890173,0.9815075231116547
"('85014B',)","('85014A',)",0.022393709959231217,0.017967384973791498,0.011269656377402446,0.5032509752925878,28.00913856004451,0.010867299969573509,1.9769190600920272,0.9863862135839679
"('84997A',)","('84997B',)",0.015346534653465346,0.026557949912638323,0.011211415259172975,0.730550284629981,27.50778155065082,0.010803842760513674,3.6127039464509823,0.9786657786657785
"('22699',)","('22698',)",0.029528246942341293,0.020559114735002913,0.016598718695398952,0.5621301775147929,27.342139229260606,0.015991644078587858,2.2368312109430337,0.9927402976023144
"('21124',)","('21121',)",0.017035527082119976,0.02201514269073966,0.010221316249271986,0.6000000000000001,27.25396825396826,0.009846276689747155,2.4449621432731514,0.9800029625240705
"('22697',)","('22699',)",0.026092020966802562,0.029528246942341293,0.020879440885264996,0.8002232142857143,27.100261517328825,0.020108989246932503,4.857780395193644,0.9889024505587056
"('22569',)","('22568',)",0.019772859638905068,0.02181129877693652,0.011619103086779266,0.5876288659793815,26.941488995636792,0.011187831337520679,2.372107600465929,0.9823055157277644
"('20974',)","('20975',)",0.019656377402446128,0.020471753057658706,0.010629004076878276,0.5407407407407407,26.41399294030873,0.010226603572687256,2.132843763503485,0.9814326899405709
"('84997A',)","('84997D',)",0.015346534653465346,0.027489807804309842,0.010745486313337216,0.7001897533206831,25.470885729907053,0.010323613025251272,3.243752349918536,0.9757133066554395
"('84997C',)","('84997D',)",0.024927198602213162,0.027489807804309842,0.017355853232382062,0.6962616822429907,25.327993822271505,0.016670609333707363,3.201802786613503,0.9850731071396216
"('21122',)","('21121',)",0.020937682003494468,0.02201514269073966,0.01158998252766453,0.5535465924895688,25.143902098005018,0.011129036470744268,2.1905642131008043,0.9807638471946898
"('21531',)","('21535',)",0.017239370995923122,0.02716948165404776,0.011619103086779266,0.6739864864864865,24.80674806639437,0.01115071831277821,2.984018999278776,0.9765230309387313
"('21914',)","('21915',)",0.020180547466511357,0.025160163075131043,0.011822947000582411,0.5858585858585859,23.285166479610922,0.011315201135379562,2.3538815574527323,0.9767658745002629
"('84997C',)","('84997B',)",0.024927198602213162,0.026557949912638323,0.015375655212580082,0.6168224299065421,23.225528775209053,0.014713639920640117,2.5404463258377494,0.981407673678609
"('22730',)","('22727',)",0.016336633663366337,0.030198019801980197,0.011444379732090856,0.7005347593582887,23.198036293503986,0.010951045745226822,3.2384458981612436,0.9727849341329328
"('22729',)","('22727',)",0.014560279557367502,0.030198019801980197,0.010104834012813046,0.694,22.981639344262295,0.009665142402417294,3.169287516986992,0.9706194943487235
"('22629',)","('22630',)",0.03037274315666861,0.027285963890506696,0.018345952242283053,0.6040268456375839,22.136907021552435,0.01751720266925456,2.4565151081409238,0.9847356952411463
"('22726',)","('22727',)",0.027315084449621434,0.030198019801980197,0.018083867210250435,0.6620469083155649,21.923520570449856,0.017259005749148005,2.869634881469218,0.9811881244443209
